08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:33:04.009 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:33:04.039 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:33:04.041 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:33:04.052 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.425 seconds (process running for 2.841)
14:33:07.703 logback [http-nio-8085-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:33:07.704 logback [http-nio-8085-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:33:07.705 logback [http-nio-8085-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
14:33:07.796 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:33:07.797 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:33:07.797 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:33:07.798 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:33:07.798 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:33:07.798 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:33:07.879 logback [http-nio-8085-exec-1] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:33:07.880 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:33:07.880 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:33:07.880 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:33:07.880 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:33:07.880 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:33:09.738 logback [http-nio-8085-exec-5] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:33:09.738 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:33:09.738 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:33:09.738 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:33:09.738 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:33:09.738 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:33:09.775 logback [http-nio-8085-exec-8] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:33:09.803 logback [http-nio-8085-exec-6] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:33:09.803 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:33:09.803 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:33:09.803 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:33:09.803 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:33:09.803 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:33:11.038 logback [http-nio-8085-exec-7] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:33:11.039 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:33:11.039 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:33:11.040 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:33:11.040 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:33:11.040 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:33:35.334 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
14:33:35.337 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
14:33:37.455 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 32132 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:33:37.457 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:33:38.417 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:33:38.423 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:33:38.424 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:33:38.424 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:33:38.477 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:33:38.478 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 972 ms
14:33:39.091 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:33:39.091 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:33:39.091 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:33:39.092 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:33:39.462 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:33:39.473 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:33:39.474 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:33:39.480 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.305 seconds (process running for 2.701)
14:43:29.387 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
14:43:33.229 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 53652 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:43:33.230 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:43:33.979 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:43:33.984 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:43:33.985 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:43:33.985 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:43:34.030 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:43:34.031 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 775 ms
14:43:34.608 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:43:34.609 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:43:34.957 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:43:34.968 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:43:34.969 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:43:34.974 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.978 seconds (process running for 2.401)
14:43:36.956 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:43:36.956 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:43:36.957 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
14:43:37.088 logback [http-nio-8085-exec-1] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:43:47.803 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' in where clause is ambiguous
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT         v.video_id,         v.title,         v.description,         v.create_time,         v.video_path,         v.image_path,         vd.views,         vd.likes,         u.username as userName,         u.user_id as userId,         c.category_id,         c.name as categoryName         FROM vt_video v         LEFT JOIN vt_video_data vd ON v.video_id = vd.video_id         LEFT JOIN vt_user u ON vd.user_id = u.user_id         LEFT JOIN vt_video_category vc ON v.video_id = vc.video_id         LEFT JOIN vt_category c ON vc.category_id = c.category_id         WHERE 1=1                                                     AND DATE(create_time) = ?                   ORDER BY v.create_time DESC LIMIT ?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' in where clause is ambiguous
; Column 'create_time' in where clause is ambiguous
14:43:47.803 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:43:47.804 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:43:47.804 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:43:47.804 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:43:47.804 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:43:47.829 logback [http-nio-8085-exec-3] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' in where clause is ambiguous
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT         v.video_id,         v.title,         v.description,         v.create_time,         v.video_path,         v.image_path,         vd.views,         vd.likes,         u.username as userName,         u.user_id as userId,         c.category_id,         c.name as categoryName         FROM vt_video v         LEFT JOIN vt_video_data vd ON v.video_id = vd.video_id         LEFT JOIN vt_user u ON vd.user_id = u.user_id         LEFT JOIN vt_video_category vc ON v.video_id = vc.video_id         LEFT JOIN vt_category c ON vc.category_id = c.category_id         WHERE 1=1                                                     AND DATE(create_time) = ?                   ORDER BY v.create_time DESC LIMIT ?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' in where clause is ambiguous
; Column 'create_time' in where clause is ambiguous
14:43:47.830 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:43:47.830 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:43:47.830 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:43:47.830 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:43:47.830 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:44:03.878 logback [http-nio-8085-exec-8] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' in where clause is ambiguous
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT         v.video_id,         v.title,         v.description,         v.create_time,         v.video_path,         v.image_path,         vd.views,         vd.likes,         u.username as userName,         u.user_id as userId,         c.category_id,         c.name as categoryName         FROM vt_video v         LEFT JOIN vt_video_data vd ON v.video_id = vd.video_id         LEFT JOIN vt_user u ON vd.user_id = u.user_id         LEFT JOIN vt_video_category vc ON v.video_id = vc.video_id         LEFT JOIN vt_category c ON vc.category_id = c.category_id         WHERE 1=1                                                     AND DATE(create_time) = ?                   ORDER BY v.create_time DESC LIMIT ?
